2018-07-24 09:37:03,720 ERROR [main] - Statistics - Statistics file `C:\Users\PLJABEN\.scalaide\statistics` is corrupted. A new one is being created. Corrupted content was:

com.cedarsoftware.util.io.JsonIoException: error parsing JSON value
	at com.cedarsoftware.util.io.JsonReader.readObject(JsonReader.java:529)
	at scala.tools.nsc.interactive.Global.$anonfun$respond$1(Global.scala:688)
	at scala.tools.nsc.interactive.Global.respondGradually(Global.scala:695)
	at scala.tools.nsc.interactive.Global.respond(Global.scala:688)
	at scala.tools.nsc.interactive.Global.getDocComment(Global.scala:933)
	at scala.tools.nsc.interactive.CompilerControl$AskDocCommentItem.apply$mcV$sp(CompilerControl.scala:383)
	at scala.tools.nsc.interactive.Global.$anonfun$pollForWork$1(Global.scala:493)
	at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:418)
	at scala.tools.nsc.interactive.PresentationCompilerThread.run(PresentationCompilerThread.scala:22)
2018-08-17 11:09:26,835 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Throwable during asyncExec
scala.reflect.internal.FatalError: ThisType(value label1) for sym which is not a class
	at scala.reflect.internal.Reporting.abort(Reporting.scala:61)
	at scala.reflect.internal.Reporting.abort$(Reporting.scala:57)
	at scala.reflect.internal.SymbolTable.abort(SymbolTable.scala:16)
	at scala.reflect.internal.Types$ThisType.<init>(Types.scala:1181)
	at scala.reflect.internal.Types$UniqueThisType.<init>(Types.scala:1201)
	at scala.reflect.internal.Types$ThisType$.apply(Types.scala:1205)
	at scala.tools.nsc.interactive.Global.findMirrorSymbol(Global.scala:862)
	at scala.tools.nsc.interactive.Global.$anonfun$getDocComment$5$adapted(Global.scala:935)
	at scala.collection.TraversableLike$WithFilter.$anonfun$foreach$1(TraversableLike.scala:789)
	at scala.collection.immutable.List.foreach(List.scala:389)
	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:788)
	at scala.tools.nsc.interactive.Global.$anonfun$getDocComment$3(Global.scala:934)
	at scala.tools.nsc.interactive.Global.$anonfun$getDocComment$2(Global.scala:846)
	at scala.tools.nsc.interactive.Global.$anonfun$respond$1(Global.scala:688)
	at scala.tools.nsc.interactive.Global.respondGradually(Global.scala:695)
	at scala.tools.nsc.interactive.Global.respond(Global.scala:688)
	at scala.tools.nsc.interactive.Global.getDocComment(Global.scala:933)
	at scala.tools.nsc.interactive.CompilerControl$AskDocCommentItem.apply$mcV$sp(CompilerControl.scala:383)
	at scala.tools.nsc.interactive.Global.$anonfun$pollForWork$1(Global.scala:493)
	at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:418)
	at scala.tools.nsc.interactive.PresentationCompilerThread.run(PresentationCompilerThread.scala:22)
2018-08-17 11:10:07,071  WARN [Worker-30] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 11:10:07,071  WARN [Worker-30] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 11:10:13,255 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Throwable during asyncExec
scala.reflect.internal.FatalError: ThisType(value <local $anon>) for sym which is not a class
	at scala.reflect.internal.Reporting.abort(Reporting.scala:61)
	at scala.reflect.internal.Reporting.abort$(Reporting.scala:57)
	at scala.reflect.internal.SymbolTable.abort(SymbolTable.scala:16)
	at scala.reflect.internal.Types$ThisType.<init>(Types.scala:1181)
	at scala.reflect.internal.Types$UniqueThisType.<init>(Types.scala:1201)
	at scala.reflect.internal.Types$ThisType$.apply(Types.scala:1205)
	at scala.tools.nsc.interactive.Global.findMirrorSymbol(Global.scala:862)
	at scala.tools.nsc.interactive.Global.$anonfun$getDocComment$5$adapted(Global.scala:935)
	at scala.collection.TraversableLike$WithFilter.$anonfun$foreach$1(TraversableLike.scala:789)
	at scala.collection.immutable.List.foreach(List.scala:389)
	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:788)
	at scala.tools.nsc.interactive.Global.$anonfun$getDocComment$3(Global.scala:934)
	at scala.tools.nsc.interactive.Global.$anonfun$getDocComment$2(Global.scala:846)
	at scala.tools.nsc.interactive.Global.$anonfun$respond$1(Global.scala:688)
	at scala.tools.nsc.interactive.Global.respondGradually(Global.scala:695)
	at scala.tools.nsc.interactive.Global.respond(Global.scala:688)
	at scala.tools.nsc.interactive.Global.getDocComment(Global.scala:933)
	at scala.tools.nsc.interactive.CompilerControl$AskDocCommentItem.apply$mcV$sp(CompilerControl.scala:383)
	at scala.tools.nsc.interactive.Global.$anonfun$pollForWork$1(Global.scala:493)
	at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:418)
	at scala.tools.nsc.interactive.PresentationCompilerThread.run(PresentationCompilerThread.scala:22)
2018-08-17 11:10:18,384  WARN [Worker-30] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 11:10:18,384  WARN [Worker-30] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 11:10:45,843  WARN [Worker-21] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 11:10:45,843  WARN [Worker-21] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 11:10:57,013  WARN [Worker-30] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 11:10:57,013  WARN [Worker-30] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 11:11:08,886 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2018-08-17 11:11:08,901 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2018-08-17 11:11:08,901 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2018-08-17 11:11:08,901 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2018-08-17 11:13:09,391 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Throwable during asyncExec
scala.reflect.internal.FatalError: ThisType(value subScene2) for sym which is not a class
	at scala.reflect.internal.Reporting.abort(Reporting.scala:61)
	at scala.reflect.internal.Reporting.abort$(Reporting.scala:57)
	at scala.reflect.internal.SymbolTable.abort(SymbolTable.scala:16)
	at scala.reflect.internal.Types$ThisType.<init>(Types.scala:1181)
	at scala.reflect.internal.Types$UniqueThisType.<init>(Types.scala:1201)
	at scala.reflect.internal.Types$ThisType$.apply(Types.scala:1205)
	at scala.tools.nsc.interactive.Global.findMirrorSymbol(Global.scala:862)
	at scala.tools.nsc.interactive.Global.$anonfun$getDocComment$5$adapted(Global.scala:935)
	at scala.collection.TraversableLike$WithFilter.$anonfun$foreach$1(TraversableLike.scala:789)
	at scala.collection.immutable.List.foreach(List.scala:389)
	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:788)
	at scala.tools.nsc.interactive.Global.$anonfun$getDocComment$3(Global.scala:934)
	at scala.tools.nsc.interactive.Global.$anonfun$getDocComment$2(Global.scala:846)
	at scala.tools.nsc.interactive.Global.$anonfun$respond$1(Global.scala:688)
	at scala.tools.nsc.interactive.Global.respondGradually(Global.scala:695)
	at scala.tools.nsc.interactive.Global.respond(Global.scala:688)
	at scala.tools.nsc.interactive.Global.getDocComment(Global.scala:933)
	at scala.tools.nsc.interactive.CompilerControl$AskDocCommentItem.apply$mcV$sp(CompilerControl.scala:383)
	at scala.tools.nsc.interactive.Global.$anonfun$pollForWork$1(Global.scala:493)
	at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:418)
	at scala.tools.nsc.interactive.PresentationCompilerThread.run(PresentationCompilerThread.scala:22)
2018-08-17 11:13:45,514 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Throwable during asyncExec
scala.reflect.internal.FatalError: ThisType(value label2) for sym which is not a class
	at scala.reflect.internal.Reporting.abort(Reporting.scala:61)
	at scala.reflect.internal.Reporting.abort$(Reporting.scala:57)
	at scala.reflect.internal.SymbolTable.abort(SymbolTable.scala:16)
	at scala.reflect.internal.Types$ThisType.<init>(Types.scala:1181)
	at scala.reflect.internal.Types$UniqueThisType.<init>(Types.scala:1201)
	at scala.reflect.internal.Types$ThisType$.apply(Types.scala:1205)
	at scala.tools.nsc.interactive.Global.findMirrorSymbol(Global.scala:862)
	at scala.tools.nsc.interactive.Global.$anonfun$getDocComment$5$adapted(Global.scala:935)
	at scala.collection.TraversableLike$WithFilter.$anonfun$foreach$1(TraversableLike.scala:789)
	at scala.collection.immutable.List.foreach(List.scala:389)
	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:788)
	at scala.tools.nsc.interactive.Global.$anonfun$getDocComment$3(Global.scala:934)
	at scala.tools.nsc.interactive.Global.$anonfun$getDocComment$2(Global.scala:846)
	at scala.tools.nsc.interactive.Global.$anonfun$respond$1(Global.scala:688)
	at scala.tools.nsc.interactive.Global.respondGradually(Global.scala:695)
	at scala.tools.nsc.interactive.Global.respond(Global.scala:688)
	at scala.tools.nsc.interactive.Global.getDocComment(Global.scala:933)
	at scala.tools.nsc.interactive.CompilerControl$AskDocCommentItem.apply$mcV$sp(CompilerControl.scala:383)
	at scala.tools.nsc.interactive.Global.$anonfun$pollForWork$1(Global.scala:493)
	at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:418)
	at scala.tools.nsc.interactive.PresentationCompilerThread.run(PresentationCompilerThread.scala:22)
2018-08-17 11:14:05,369  WARN [Worker-28] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 11:14:05,369  WARN [Worker-28] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 11:14:30,756  WARN [Worker-26] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 11:14:30,756  WARN [Worker-26] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 11:15:06,071 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Throwable during asyncExec
scala.reflect.internal.FatalError: ThisType(value <local $anon>) for sym which is not a class
	at scala.reflect.internal.Reporting.abort(Reporting.scala:61)
	at scala.reflect.internal.Reporting.abort$(Reporting.scala:57)
	at scala.reflect.internal.SymbolTable.abort(SymbolTable.scala:16)
	at scala.reflect.internal.Types$ThisType.<init>(Types.scala:1181)
	at scala.reflect.internal.Types$UniqueThisType.<init>(Types.scala:1201)
	at scala.reflect.internal.Types$ThisType$.apply(Types.scala:1205)
	at scala.tools.nsc.interactive.Global.findMirrorSymbol(Global.scala:862)
	at scala.tools.nsc.interactive.Global.$anonfun$getDocComment$5$adapted(Global.scala:935)
	at scala.collection.TraversableLike$WithFilter.$anonfun$foreach$1(TraversableLike.scala:789)
	at scala.collection.immutable.List.foreach(List.scala:389)
	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:788)
	at scala.tools.nsc.interactive.Global.$anonfun$getDocComment$3(Global.scala:934)
	at scala.tools.nsc.interactive.Global.$anonfun$getDocComment$2(Global.scala:846)
	at scala.tools.nsc.interactive.Global.$anonfun$respond$1(Global.scala:688)
	at scala.tools.nsc.interactive.Global.respondGradually(Global.scala:695)
	at scala.tools.nsc.interactive.Global.respond(Global.scala:688)
	at scala.tools.nsc.interactive.Global.getDocComment(Global.scala:933)
	at scala.tools.nsc.interactive.CompilerControl$AskDocCommentItem.apply$mcV$sp(CompilerControl.scala:383)
	at scala.tools.nsc.interactive.Global.$anonfun$pollForWork$1(Global.scala:493)
	at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:418)
	at scala.tools.nsc.interactive.PresentationCompilerThread.run(PresentationCompilerThread.scala:22)
2018-08-17 11:16:24,849  WARN [Worker-31] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 11:16:24,850  WARN [Worker-31] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 11:16:47,839  WARN [Worker-31] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 11:16:47,839  WARN [Worker-31] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 11:17:02,777  WARN [Worker-17] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 11:17:02,777  WARN [Worker-17] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 11:17:53,789 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Throwable during asyncExec
scala.reflect.internal.FatalError: ThisType(value subScene2) for sym which is not a class
	at scala.reflect.internal.Reporting.abort(Reporting.scala:61)
	at scala.reflect.internal.Reporting.abort$(Reporting.scala:57)
	at scala.reflect.internal.SymbolTable.abort(SymbolTable.scala:16)
	at scala.reflect.internal.Types$ThisType.<init>(Types.scala:1181)
	at scala.reflect.internal.Types$UniqueThisType.<init>(Types.scala:1201)
	at scala.reflect.internal.Types$ThisType$.apply(Types.scala:1205)
	at scala.tools.nsc.interactive.Global.findMirrorSymbol(Global.scala:862)
	at scala.tools.nsc.interactive.Global.$anonfun$getDocComment$5$adapted(Global.scala:935)
	at scala.collection.TraversableLike$WithFilter.$anonfun$foreach$1(TraversableLike.scala:789)
	at scala.collection.immutable.List.foreach(List.scala:389)
	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:788)
	at scala.tools.nsc.interactive.Global.$anonfun$getDocComment$3(Global.scala:934)
	at scala.tools.nsc.interactive.Global.$anonfun$getDocComment$2(Global.scala:846)
	at scala.tools.nsc.interactive.Global.$anonfun$respond$1(Global.scala:688)
	at scala.tools.nsc.interactive.Global.respondGradually(Global.scala:695)
	at scala.tools.nsc.interactive.Global.respond(Global.scala:688)
	at scala.tools.nsc.interactive.Global.getDocComment(Global.scala:933)
	at scala.tools.nsc.interactive.CompilerControl$AskDocCommentItem.apply$mcV$sp(CompilerControl.scala:383)
	at scala.tools.nsc.interactive.Global.$anonfun$pollForWork$1(Global.scala:493)
	at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:418)
	at scala.tools.nsc.interactive.PresentationCompilerThread.run(PresentationCompilerThread.scala:22)
2018-08-17 11:19:05,438  WARN [Worker-26] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 11:19:05,438  WARN [Worker-26] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 11:19:40,875  WARN [Worker-29] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 11:19:40,875  WARN [Worker-29] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 11:21:25,906 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Throwable during asyncExec
scala.reflect.internal.FatalError: ThisType(value <local $anon>) for sym which is not a class
	at scala.reflect.internal.Reporting.abort(Reporting.scala:61)
	at scala.reflect.internal.Reporting.abort$(Reporting.scala:57)
	at scala.reflect.internal.SymbolTable.abort(SymbolTable.scala:16)
	at scala.reflect.internal.Types$ThisType.<init>(Types.scala:1181)
	at scala.reflect.internal.Types$UniqueThisType.<init>(Types.scala:1201)
	at scala.reflect.internal.Types$ThisType$.apply(Types.scala:1205)
	at scala.tools.nsc.interactive.Global.findMirrorSymbol(Global.scala:862)
	at scala.tools.nsc.interactive.Global.$anonfun$getDocComment$5$adapted(Global.scala:935)
	at scala.collection.TraversableLike$WithFilter.$anonfun$foreach$1(TraversableLike.scala:789)
	at scala.collection.immutable.List.foreach(List.scala:389)
	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:788)
	at scala.tools.nsc.interactive.Global.$anonfun$getDocComment$3(Global.scala:934)
	at scala.tools.nsc.interactive.Global.$anonfun$getDocComment$2(Global.scala:846)
	at scala.tools.nsc.interactive.Global.$anonfun$respond$1(Global.scala:688)
	at scala.tools.nsc.interactive.Global.respondGradually(Global.scala:695)
	at scala.tools.nsc.interactive.Global.respond(Global.scala:688)
	at scala.tools.nsc.interactive.Global.getDocComment(Global.scala:933)
	at scala.tools.nsc.interactive.CompilerControl$AskDocCommentItem.apply$mcV$sp(CompilerControl.scala:383)
	at scala.tools.nsc.interactive.Global.$anonfun$pollForWork$1(Global.scala:493)
	at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:418)
	at scala.tools.nsc.interactive.PresentationCompilerThread.run(PresentationCompilerThread.scala:22)
2018-08-17 11:21:44,508  WARN [Worker-28] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 11:21:44,509  WARN [Worker-28] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 11:23:09,323  WARN [Worker-32] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 11:23:09,324  WARN [Worker-32] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 11:24:26,024  WARN [Worker-32] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 11:24:26,024  WARN [Worker-32] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 11:27:41,316  WARN [Worker-35] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 11:27:41,317  WARN [Worker-35] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 11:28:11,530  WARN [Worker-34] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 11:28:11,531  WARN [Worker-34] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 11:28:42,276  WARN [Worker-34] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 11:28:42,276  WARN [Worker-34] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 11:28:46,794  WARN [Worker-34] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 11:28:46,794  WARN [Worker-34] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 11:29:00,830  WARN [Worker-34] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 11:29:00,830  WARN [Worker-34] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 11:29:09,495  WARN [Worker-35] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 11:29:09,495  WARN [Worker-35] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 11:29:32,956  WARN [Worker-34] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 11:29:32,956  WARN [Worker-34] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 11:30:13,553  WARN [Worker-34] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 11:30:13,553  WARN [Worker-34] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 11:32:55,862  WARN [Worker-34] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 11:32:55,862  WARN [Worker-34] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 11:34:16,763  WARN [Worker-37] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 11:34:16,763  WARN [Worker-37] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 11:34:42,146  WARN [Worker-37] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 11:34:42,146  WARN [Worker-37] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 11:34:56,496  WARN [Worker-37] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 11:34:56,496  WARN [Worker-37] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 11:35:27,366  WARN [Worker-37] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 11:35:27,366  WARN [Worker-37] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 11:35:37,878  WARN [Worker-34] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 11:35:37,878  WARN [Worker-34] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 11:36:19,095  WARN [Worker-34] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 11:36:19,095  WARN [Worker-34] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 11:37:46,697  WARN [Worker-45] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 11:37:46,698  WARN [Worker-45] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 11:43:20,072  WARN [Worker-37] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 11:43:20,072  WARN [Worker-37] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 11:44:17,109  WARN [Worker-47] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 11:44:17,109  WARN [Worker-47] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 11:44:32,381  WARN [Worker-37] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 11:44:32,382  WARN [Worker-37] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 11:45:31,626  WARN [Worker-50] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 11:45:31,626  WARN [Worker-50] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 11:45:46,991  WARN [Worker-50] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 11:45:46,991  WARN [Worker-50] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 11:46:03,167  WARN [Worker-50] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 11:46:03,167  WARN [Worker-50] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 11:46:17,372  WARN [Worker-50] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 11:46:17,372  WARN [Worker-50] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 11:47:07,755  WARN [Worker-51] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 11:47:07,755  WARN [Worker-51] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 11:47:15,360  WARN [Worker-51] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 11:47:15,361  WARN [Worker-51] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 11:48:11,259  WARN [Worker-50] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 11:48:11,260  WARN [Worker-50] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 11:48:21,253  WARN [Worker-53] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 11:48:21,253  WARN [Worker-53] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 11:48:31,110  WARN [Worker-51] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 11:48:31,110  WARN [Worker-51] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 11:48:39,908  WARN [Worker-50] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 11:48:39,909  WARN [Worker-50] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 11:49:25,131  WARN [Worker-37] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 11:49:25,131  WARN [Worker-37] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 11:50:02,304  WARN [Worker-40] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 11:50:02,304  WARN [Worker-40] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 11:50:27,855  WARN [Worker-48] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 11:50:27,855  WARN [Worker-48] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 11:50:35,765  WARN [Worker-50] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 11:50:35,765  WARN [Worker-50] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 11:51:28,760 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Throwable during asyncExec
scala.reflect.internal.FatalError: ThisType(value textField2) for sym which is not a class
	at scala.reflect.internal.Reporting.abort(Reporting.scala:61)
	at scala.reflect.internal.Reporting.abort$(Reporting.scala:57)
	at scala.reflect.internal.SymbolTable.abort(SymbolTable.scala:16)
	at scala.reflect.internal.Types$ThisType.<init>(Types.scala:1181)
	at scala.reflect.internal.Types$UniqueThisType.<init>(Types.scala:1201)
	at scala.reflect.internal.Types$ThisType$.apply(Types.scala:1205)
	at scala.tools.nsc.interactive.Global.findMirrorSymbol(Global.scala:862)
	at scala.tools.nsc.interactive.Global.$anonfun$getDocComment$5$adapted(Global.scala:935)
	at scala.collection.TraversableLike$WithFilter.$anonfun$foreach$1(TraversableLike.scala:789)
	at scala.collection.immutable.List.foreach(List.scala:389)
	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:788)
	at scala.tools.nsc.interactive.Global.$anonfun$getDocComment$3(Global.scala:934)
	at scala.tools.nsc.interactive.Global.$anonfun$getDocComment$2(Global.scala:846)
	at scala.tools.nsc.interactive.Global.$anonfun$respond$1(Global.scala:688)
	at scala.tools.nsc.interactive.Global.respondGradually(Global.scala:695)
	at scala.tools.nsc.interactive.Global.respond(Global.scala:688)
	at scala.tools.nsc.interactive.Global.getDocComment(Global.scala:933)
	at scala.tools.nsc.interactive.CompilerControl$AskDocCommentItem.apply$mcV$sp(CompilerControl.scala:383)
	at scala.tools.nsc.interactive.Global.$anonfun$pollForWork$1(Global.scala:493)
	at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:418)
	at scala.tools.nsc.interactive.PresentationCompilerThread.run(PresentationCompilerThread.scala:22)
2018-08-17 11:51:37,487  WARN [Worker-48] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 11:51:37,487  WARN [Worker-48] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 11:51:58,314  WARN [Worker-55] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 11:51:58,314  WARN [Worker-55] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 11:53:02,954  WARN [Worker-48] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 11:53:02,954  WARN [Worker-48] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 11:53:42,332  WARN [Worker-54] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 11:53:42,332  WARN [Worker-54] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 11:54:58,747 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Throwable during asyncExec
scala.reflect.internal.FatalError: ThisType(value <local $anon>) for sym which is not a class
	at scala.reflect.internal.Reporting.abort(Reporting.scala:61)
	at scala.reflect.internal.Reporting.abort$(Reporting.scala:57)
	at scala.reflect.internal.SymbolTable.abort(SymbolTable.scala:16)
	at scala.reflect.internal.Types$ThisType.<init>(Types.scala:1181)
	at scala.reflect.internal.Types$UniqueThisType.<init>(Types.scala:1201)
	at scala.reflect.internal.Types$ThisType$.apply(Types.scala:1205)
	at scala.tools.nsc.interactive.Global.findMirrorSymbol(Global.scala:862)
	at scala.tools.nsc.interactive.Global.$anonfun$getDocComment$5$adapted(Global.scala:935)
	at scala.collection.TraversableLike$WithFilter.$anonfun$foreach$1(TraversableLike.scala:789)
	at scala.collection.immutable.List.foreach(List.scala:389)
	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:788)
	at scala.tools.nsc.interactive.Global.$anonfun$getDocComment$3(Global.scala:934)
	at scala.tools.nsc.interactive.Global.$anonfun$getDocComment$2(Global.scala:846)
	at scala.tools.nsc.interactive.Global.$anonfun$respond$1(Global.scala:688)
	at scala.tools.nsc.interactive.Global.respondGradually(Global.scala:695)
	at scala.tools.nsc.interactive.Global.respond(Global.scala:688)
	at scala.tools.nsc.interactive.Global.getDocComment(Global.scala:933)
	at scala.tools.nsc.interactive.CompilerControl$AskDocCommentItem.apply$mcV$sp(CompilerControl.scala:383)
	at scala.tools.nsc.interactive.Global.$anonfun$pollForWork$1(Global.scala:493)
	at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:418)
	at scala.tools.nsc.interactive.PresentationCompilerThread.run(PresentationCompilerThread.scala:22)
2018-08-17 11:55:12,397  WARN [Worker-44] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 11:55:12,403  WARN [Worker-44] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 11:55:26,176  WARN [Worker-44] - ScalaProject - Project scala has platform default sourceLevel.
